               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.075874,            0.038071,                   0,             0.78428,             0.52628,             0.57586,             0.27362,            0.050976,            0.029921,                   0,            0.070018,           0.0033313,           0.0033313
                   1,            0.057004,            0.033964,                   0,             0.81472,             0.57079,             0.63046,             0.32715,            0.046401,             0.02875,                   0,            0.039886,           0.0065327,           0.0065327
                   2,            0.053657,            0.033487,                   0,             0.81347,             0.57956,             0.63723,              0.3271,              0.0456,            0.029093,                   0,           0.0096224,           0.0096021,           0.0096021
                   3,            0.050616,            0.033468,                   0,             0.82834,             0.60387,              0.6648,             0.35277,            0.043912,            0.028479,                   0,            0.009406,            0.009406,            0.009406
                   4,            0.049166,            0.032853,                   0,             0.83391,             0.60539,             0.67009,             0.35637,            0.043336,            0.028351,                   0,            0.009406,            0.009406,            0.009406
                   5,            0.048001,            0.032139,                   0,             0.83012,              0.6179,             0.67793,             0.36715,            0.042398,            0.028125,                   0,            0.009208,            0.009208,            0.009208
                   6,            0.047381,             0.03198,                   0,              0.8413,             0.62797,              0.6909,             0.37501,            0.041994,            0.027796,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.046806,            0.032242,                   0,             0.84281,             0.63635,             0.69865,             0.38288,            0.041449,            0.027623,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.046159,            0.031351,                   0,             0.84888,             0.63472,             0.70065,             0.38448,            0.041301,            0.027425,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.046163,            0.031294,                   0,             0.84494,             0.63935,             0.70033,              0.3857,            0.041104,            0.027474,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.045807,            0.031076,                   0,             0.85354,             0.64242,             0.70973,             0.39028,            0.040829,            0.027373,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.045456,            0.031643,                   0,             0.84985,              0.6522,             0.71501,             0.39514,            0.040583,            0.027165,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.045322,            0.031253,                   0,             0.85308,             0.65076,             0.71533,             0.39681,             0.04039,            0.027247,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.045043,            0.031323,                   0,              0.8505,             0.65226,             0.71499,             0.39641,            0.040318,            0.027126,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.044942,               0.031,                   0,             0.84888,             0.65778,             0.71988,             0.40092,            0.040111,            0.027082,                   0,            0.007426,            0.007426,            0.007426
                  15,             0.04439,            0.030644,                   0,             0.85133,             0.65824,             0.72195,             0.40305,             0.03992,            0.027044,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.044329,            0.031164,                   0,             0.85318,               0.659,             0.72515,             0.40552,             0.03976,            0.027022,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.044376,            0.030875,                   0,             0.85351,             0.66127,              0.7268,             0.40785,            0.039677,             0.02694,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.044111,            0.030582,                   0,             0.85586,             0.66229,              0.7279,             0.40766,             0.03962,            0.026862,                   0,            0.006634,            0.006634,            0.006634
                  19,             0.04421,            0.030227,                   0,             0.85534,             0.66468,             0.72727,             0.40771,            0.039588,            0.026859,                   0,            0.006436,            0.006436,            0.006436
                  20,             0.04373,            0.029898,                   0,             0.85365,             0.66523,              0.7306,             0.40909,            0.039452,            0.026812,                   0,            0.006238,            0.006238,            0.006238
                  21,             0.04363,            0.030282,                   0,             0.85618,             0.66793,             0.73105,             0.41107,            0.039405,            0.026805,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.043405,            0.029849,                   0,             0.85473,             0.66981,             0.73353,             0.41296,            0.039318,            0.026737,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.043881,            0.030893,                   0,             0.85724,             0.66761,             0.73355,             0.41314,            0.039213,            0.026744,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.043457,            0.030147,                   0,             0.85645,             0.67055,             0.73517,             0.41382,            0.039142,            0.026691,                   0,            0.005446,            0.005446,            0.005446
                  25,             0.04342,            0.029812,                   0,             0.85914,             0.67157,             0.73714,              0.4149,            0.039068,             0.02667,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.043075,            0.029724,                   0,             0.85857,             0.67237,             0.73688,             0.41575,            0.039003,            0.026684,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.043515,            0.030328,                   0,             0.85699,             0.67414,              0.7381,             0.41668,            0.038967,            0.026696,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.042881,            0.030089,                   0,             0.85657,             0.67533,             0.73915,             0.41715,            0.038908,             0.02663,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.042794,            0.029744,                   0,             0.85899,             0.67579,             0.74093,             0.41815,            0.038856,            0.026603,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.042717,            0.029731,                   0,             0.86026,             0.67645,             0.74142,             0.41872,             0.03882,            0.026618,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.042967,             0.02966,                   0,             0.85835,             0.67745,             0.74214,             0.41946,             0.03877,            0.026578,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.042537,            0.029455,                   0,             0.85772,             0.67843,             0.74279,             0.41972,             0.03873,            0.026553,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.042639,            0.029613,                   0,             0.85929,             0.67871,             0.74326,             0.42045,            0.038702,            0.026526,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.042492,            0.029313,                   0,             0.85739,             0.68115,             0.74379,             0.42085,            0.038675,            0.026524,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.042268,            0.028901,                   0,             0.85773,             0.68111,             0.74451,             0.42122,            0.038659,            0.026539,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.042374,             0.02936,                   0,             0.86117,             0.67867,             0.74409,             0.42127,            0.038645,            0.026546,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.042115,            0.029538,                   0,             0.86116,             0.67931,             0.74455,             0.42169,            0.038621,            0.026548,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.041583,            0.028717,                   0,             0.86146,             0.67953,             0.74478,             0.42203,            0.038598,            0.026544,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.041848,            0.029231,                   0,             0.86031,             0.68067,             0.74566,             0.42247,            0.038579,            0.026533,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.041547,            0.028708,                   0,             0.85962,             0.68141,             0.74596,             0.42276,            0.038562,            0.026529,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.041713,            0.028676,                   0,             0.86024,             0.68113,             0.74582,             0.42297,            0.038551,            0.026525,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.041271,            0.027949,                   0,             0.86007,             0.68161,             0.74588,             0.42306,             0.03854,            0.026521,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.041372,            0.028067,                   0,             0.86013,             0.68135,             0.74583,             0.42338,            0.038529,            0.026518,                   0,            0.001684,            0.001684,            0.001684
                  44,             0.04126,            0.028396,                   0,             0.85951,              0.6818,             0.74612,             0.42352,            0.038519,            0.026515,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.040806,            0.028211,                   0,             0.85879,             0.68281,              0.7464,             0.42375,            0.038508,            0.026513,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.040733,             0.02817,                   0,             0.85865,             0.68312,             0.74646,             0.42382,              0.0385,             0.02651,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.040864,            0.028312,                   0,             0.85824,             0.68384,              0.7469,             0.42408,            0.038491,            0.026511,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.040423,            0.028137,                   0,             0.85818,             0.68388,              0.7471,             0.42444,            0.038486,            0.026512,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.040401,             0.02777,                   0,             0.85816,             0.68436,             0.74764,             0.42454,            0.038479,            0.026513,                   0,            0.000496,            0.000496,            0.000496
